INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)
INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10230','Futuristic Loser','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10231','Esctasy Can't Argue','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10232','Broken Bible','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10233','Warmth From Heaven','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10234','I Want Your Fantasies','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10235','Misunderstandings Are A Joke','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10236','Cunning Sex','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10237','Total Insecurities','Greased Positions','24',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10238','Running Out Of Karma','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10239','Fears In The Closet','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10240','Unbelievable Insanity','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10241','Rampant Debts','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10242','War Of Conduct','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10243','Pretty Roulette','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10244','Day Glo Misunderstandings','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10245','Explosive Smiles','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10246','Tears Of Grace','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10247','Forgetting Defects','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10248','Explosive Gestures','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10249','Whispers Will Lead The Way','Greased Positions','25',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10250','The Average Promises','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10251','1 Dollar Ghost','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10252','A Ride On Your Jokes','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10253','Magic Communication','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10254','Overt Waste','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10255','Here Come Some More Mysteries','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10256','Superficial Snarls','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10257','Wild Leisure','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10258','Skill Can't Stop The Madness','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10259','Circle Of Lies','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10260','Sick Distraction','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10261','The Art Of Eternity','Greased Positions','26',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10262','Optimism Doesn't Fuck Around','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10263','In Search Of The Perfect Drag Queen','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10264','Dysfuntional Chick','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10265','Reasons On The Phone','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10266','Blue Explosion','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10267','Random Showroom','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10268','Random Ideas','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10269','Insults Shouldn't Exist','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10270','Dawn Of The Ghost','Greased Positions','27',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10271','Stray Runaround','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10272','I Want Your Brilliance','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10273','You Can't Handle The Chances','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10274','Orgasms Are Free','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10275','A New Twist On Courtship','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10276','Slick Bombs','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10277','Secret Beast','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10278','Snarls Are A Joke','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10279','Deafening Pleasure','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10280','Blue Judgements','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10281','Miles Of Rock Songs','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10282','Flying In The Face Of Pride','You Got The Cellphone','28',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10283','One Night Of Junk','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10284','Pretty Graces','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10285','Liquified Dispair','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10286','Knowledge Is The In-Thing','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10287','Mystic Beat','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10288','Bargains Are For Losers','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10289','Horny Warnings','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10290','Liberty For A Dollar','Rock N Roll Predictions','29',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10291','Glory On The Floor','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10292','Tragic Echoes','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10293','Enough Sympathy','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10294','Searching For Your Motion','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10295','Happy God','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10296','Music Riot','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10297','Bareback Ambitions','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10298','Psychedelic Communication','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10299','Nocturnal Frowns','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10300','Lock Up The Intentions','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10301','The Ultimate Dynamite','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10302','Mystery Gestures','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10303','Supernatural Battle','Echoes ... She Said','30',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10304','Destructive Monster','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10305','Illusions In A Bag','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10306','Souvenirs Hurt','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10307','Fading Sell Out','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10308','Alcoholic Leisure','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10309','So Much For The Arguments','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10310','Suicidal Advantages','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10311','Your Own Personal Reasons','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10312','Classic Memories','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10313','Friendly Bitch','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10314','Explosive Powers','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10315','Outrageous City','Echoes ... She Said','31',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10316','Modern Anomalies','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10317','The Night I Saw Your Assumptions','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10318','Robotic Devil','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10319','Blue Thug','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10320','All The Reasons','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10321','Courage Will Find A Way','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10322','Nice Saint','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10323','Dirty Sunset','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10324','Respect Your Party','Echoes ... She Said','32',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10325','Trading In My Frowns','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10326','Revelations All Over My Face','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10327','Robotic Gun','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10328','Fantasies Are The Root Of All Evil','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10329','Screaming Chores','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10330','Orgy Of Fury','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10331','Dispair Is For Everyone','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10332','Serious Moves','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10333','Hard Trouble','Echoes ... She Said','33',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10334','Kill You With Debts','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10335','Feel That Fox','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10336','Musings To Forget','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10337','Taming The Realism','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10338','Seize The Sunrise','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10339','All I Have Is My Whore','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10340','Dreams Aren't A Crime... Yet','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10341','Questions Should Be Illegal','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10342','Smooth Contradictions','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10343','Abstraction Doesn't Know My Name','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10344','Mystery Truth','Forgetting About Religion','34',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10345','Eternal Dream','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10346','The Power Of Reasons','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10347','Doubts To Remember','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10348','Intensity Causes Death','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10349','Glances In A Nutshell','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10350','Mighty Ghost','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10351','Rampant Saint','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10352','Potent Runaround','Forgetting About Religion','35',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10353','Creativity Nights','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10354','Oddities On A Friday Night','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10355','Dangerous Accountablility','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10356','Rockin Echoes','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10357','Screaming Guitar','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10358','Mistakes Like This','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10359','Distant Souvenirs','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10360','Courage Will Win','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10361','Alcoholic Persuasion','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10362','Light Trouble','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10363','Dangerous Emotions','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10364','Dying Promises','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10365','Trading In My Movements','3D Bomb','36',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10366','Missing Devil','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10367','Blue Signals','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10368','Robotic Pleasure','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10369','Nature Of The Twister','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10370','Blue Rider','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10371','Disco Shadow','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10372','Sick Of The Criminal','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10373','Unforgettable Sanity','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10374','Cheap Vixen','3D Bomb','37',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('10375','Fading Heart','3D Bomb','37',)
